2026-09-05 19:02:50.299901: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-05 19:02:52.126886: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\vishn\AppData\Local\Programs\Python\Python310\lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

WARNING:tensorflow:From C:\Users\vishn\AppData\Local\Programs\Python\Python310\lib\site-packages\tf_keras\src\backend.py:1400: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

2026-09-05 19:04:10.947388: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading and cleaning CICIDS2017 traffic data...
Dropped 308381 exact-duplicate rows (10.9% of loaded data).
Capping windows to 50000 per class (sampled at window level, not row level)...
Fitting imputer and scaler on training windows...
Training sequence Autoencoder anomaly detector...
Epoch 1/12
WARNING:tensorflow:From C:\Users\vishn\AppData\Local\Programs\Python\Python310\lib\site-packages\tf_keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

2026-09-05 19:04:13.536668: E tensorflow/core/util/util.cc:131] oneDNN supports DT_INT32 only on platforms with AVX-512. Falling back to the default Eigen-based implementation if present.

  1/128 [..............................] - ETA: 4:57 - loss: 0.6176
  5/128 [>.............................] - ETA: 1s - loss: 1.8961  
  9/128 [=>............................] - ETA: 1s - loss: 1.3619
 13/128 [==>...........................] - ETA: 1s - loss: 1.1200
 17/128 [==>...........................] - ETA: 1s - loss: 1.2207
 21/128 [===>..........................] - ETA: 1s - loss: 1.0977
 24/128 [====>.........................] - ETA: 1s - loss: 1.0326
 28/128 [=====>........................] - ETA: 1s - loss: 0.9897
 32/128 [======>.......................] - ETA: 1s - loss: 0.9262
 36/128 [=======>......................] - ETA: 1s - loss: 0.9723
 40/128 [========>.....................] - ETA: 1s - loss: 0.9482
 44/128 [=========>....................] - ETA: 1s - loss: 0.9307
 48/128 [==========>...................] - ETA: 1s - loss: 0.9126
 52/128 [===========>..................] - ETA: 1s - loss: 0.9561
